datetime,humidity,pressure,temperature,wind_speed,wind_direction,weather_description
2015-08-02 12:00:00,100.0,1009.0,290.97,1.0,240.0,overcast clouds
2015-08-02 13:00:00,82.0,1009.0,292.72,5.0,220.0,light rain
2015-08-02 14:00:00,82.0,1009.0,293.26,5.0,220.0,broken clouds
2015-08-02 15:00:00,73.0,1010.0,294.96,5.0,230.0,broken clouds
2015-08-02 16:00:00,68.0,1009.0,296.8,6.0,200.0,scattered clouds
2015-08-02 17:00:00,69.0,1009.0,297.86,7.0,200.0,broken clouds
2015-08-02 18:00:00,57.0,1009.0,298.77,8.0,220.0,broken clouds
2015-08-02 19:00:00,47.0,1009.0,299.78,7.0,200.0,scattered clouds
2015-08-02 20:00:00,47.0,1008.0,299.45,6.0,200.0,scattered clouds
2015-08-02 21:00:00,47.0,1008.0,299.75,5.0,220.0,broken clouds
2015-08-02 22:00:00,47.0,1007.0,300.04,6.0,200.0,broken clouds
2015-08-02 23:00:00,47.0,1007.0,299.28,4.0,200.0,broken clouds
2015-08-03 00:00:00,50.0,1006.0,298.12,5.0,200.0,sky is clear
2015-08-03 01:00:00,61.0,1007.0,296.95,4.0,220.0,broken clouds
2015-08-03 02:00:00,60.0,1006.0,296.06,3.0,190.0,broken clouds
2015-08-03 03:00:00,60.0,1006.0,295.71,5.0,170.0,broken clouds
2015-08-03 04:00:00,60.0,1004.0,295.67,5.0,150.0,broken clouds
2015-08-03 05:00:00,56.0,1004.0,295.88,4.0,170.0,broken clouds
2015-08-03 06:00:00,64.0,1004.0,294.88,3.0,150.0,broken clouds
2015-08-03 07:00:00,64.0,1004.0,294.86,1.0,240.0,broken clouds
2015-08-03 08:00:00,77.0,1004.0,293.85,5.0,300.0,thunderstorm with light rain
2015-08-03 09:00:00,88.0,1003.0,292.76,1.0,0.0,light rain
2015-08-03 10:00:00,88.0,1003.0,292.77,2.0,120.0,broken clouds
2015-08-03 11:00:00,77.0,1002.0,293.56,4.0,150.0,light rain
2015-08-03 12:00:00,73.0,1002.0,295.51,5.0,150.0,overcast clouds
2015-08-03 13:00:00,73.0,1003.0,295.94,5.0,230.0,overcast clouds
2015-08-03 14:00:00,77.0,1004.0,295.15,6.0,240.0,proximity shower rain
2015-08-03 15:00:00,77.0,1005.0,295.53,6.0,240.0,light intensity shower rain
2015-08-03 16:00:00,78.0,1005.0,296.03,5.0,240.0,light intensity shower rain
2015-08-03 17:00:00,73.0,1005.0,296.46,6.0,230.0,broken clouds
2015-08-03 18:00:00,78.0,1005.0,296.22,7.0,230.0,light intensity shower rain
2015-08-03 19:00:00,73.0,1005.0,296.24,6.0,230.0,light intensity shower rain
2015-08-03 20:00:00,73.0,1005.0,296.6,5.0,220.0,overcast clouds
2015-08-03 21:00:00,61.0,1005.0,298.0,7.0,220.0,broken clouds
2015-08-03 22:00:00,65.0,1004.0,298.11,6.0,220.0,broken clouds
2015-08-03 23:00:00,61.0,1004.0,298.55,7.0,240.0,broken clouds
2015-08-04 00:00:00,61.0,1004.0,297.11,6.0,250.0,scattered clouds
2015-08-04 01:00:00,69.0,1005.0,295.86,6.0,240.0,few clouds
2015-08-04 02:00:00,60.0,1006.0,295.13,7.0,250.0,few clouds
2015-08-04 03:00:00,68.0,1006.0,293.87,2.0,260.0,sky is clear
2015-08-04 04:00:00,72.0,1006.0,292.47,1.0,260.0,few clouds
2015-08-04 05:00:00,77.0,1006.0,292.03,1.0,230.0,few clouds
2015-08-04 06:00:00,82.0,1007.0,291.37,5.0,220.0,few clouds
2015-08-04 07:00:00,82.0,1007.0,290.65,4.0,240.0,few clouds
2015-08-04 08:00:00,82.0,1007.0,290.62,5.0,220.0,few clouds
2015-08-04 09:00:00,88.0,1007.0,289.93,5.0,200.0,few clouds
2015-08-04 10:00:00,88.0,1007.0,289.72,3.0,200.0,fog
2015-08-04 11:00:00,82.0,1008.0,290.62,5.0,220.0,few clouds
2015-08-04 12:00:00,77.0,1008.0,292.61,3.0,240.0,scattered clouds
2015-08-04 13:00:00,68.0,1008.0,292.86,5.0,250.0,few clouds
2015-08-04 14:00:00,68.0,1008.0,294.13,5.0,250.0,broken clouds
2015-08-04 15:00:00,60.0,1008.0,295.88,5.0,240.0,few clouds
2015-08-04 16:00:00,56.0,1009.0,297.06,6.0,210.0,scattered clouds
2015-08-04 17:00:00,57.0,1009.0,297.34,6.0,210.0,broken clouds
2015-08-04 18:00:00,53.0,1008.0,297.44,8.0,220.0,broken clouds
2015-08-04 19:00:00,47.0,1008.0,298.46,9.0,250.0,broken clouds
2015-08-04 20:00:00,47.0,1008.0,298.61,8.0,250.0,broken clouds
2015-08-04 21:00:00,47.0,1008.0,298.05,9.0,260.0,broken clouds
2015-08-04 22:00:00,44.0,1008.0,297.49,8.0,260.0,scattered clouds
2015-08-04 23:00:00,47.0,1008.0,296.8,7.0,260.0,broken clouds
2015-08-05 00:00:00,47.0,1009.0,296.13,7.0,260.0,scattered clouds
2015-08-05 01:00:00,53.0,1009.0,294.69,4.0,260.0,few clouds
2015-08-05 02:00:00,60.0,1009.0,293.44,2.0,240.0,few clouds
2015-08-05 03:00:00,82.0,1011.0,291.34,3.0,210.0,thunderstorm with rain
2015-08-05 04:00:00,82.0,1010.0,290.99,4.0,210.0,light intensity shower rain
2015-08-05 05:00:00,88.0,1010.0,290.59,4.0,230.0,light intensity shower rain
2015-08-05 06:00:00,93.0,1010.0,290.59,4.0,240.0,moderate rain
2015-08-05 07:00:00,93.0,1010.0,290.47,3.0,220.0,overcast clouds
2015-08-05 08:00:00,100.0,1010.0,290.16,3.0,220.0,light intensity shower rain
2015-08-05 09:00:00,88.0,1010.0,289.69,4.0,230.0,few clouds
