datetime,humidity,pressure,temperature,wind_speed,wind_direction,weather_description
2015-09-27 12:00:00,94.0,1009.0,292.95,1.0,160.0,fog
2015-09-27 13:00:00,82.0,1009.0,292.51,0.0,115.0,mist
2015-09-27 14:00:00,88.0,1009.0,292.47,0.0,115.0,fog
2015-09-27 15:00:00,83.0,1010.0,294.7,0.0,115.0,fog
2015-09-27 16:00:00,76.0,1012.0,295.914832444,0.0,128.0,broken clouds
2015-09-27 17:00:00,60.0,1018.0,298.632916222,1.0,156.0,scattered clouds
2015-09-27 18:00:00,69.0,1010.0,300.336720517,2.0,198.0,scattered clouds
2015-09-27 19:00:00,61.0,1010.0,303.81,3.0,250.0,haze
2015-09-27 20:00:00,58.0,1010.0,304.73,3.0,250.0,haze
2015-09-27 21:00:00,54.0,1009.0,305.13,4.0,280.0,haze
2015-09-27 22:00:00,54.0,1008.0,305.19,4.0,250.0,haze
2015-09-27 23:00:00,61.0,1008.0,304.2,5.0,260.0,haze
2015-09-28 00:00:00,65.0,1008.0,302.67,3.0,290.0,haze
2015-09-28 01:00:00,69.0,1008.0,300.88,3.0,280.0,sky is clear
2015-09-28 02:00:00,78.0,1009.0,299.28,3.0,290.0,sky is clear
2015-09-28 03:00:00,83.0,1009.0,297.98,2.0,290.0,sky is clear
2015-09-28 04:00:00,83.0,1009.0,297.26,1.0,280.0,sky is clear
2015-09-28 05:00:00,83.0,1010.0,296.44,2.0,230.0,sky is clear
2015-09-28 06:00:00,81.0,1010.0,295.984901961,1.0,256.0,sky is clear
2015-09-28 07:00:00,74.0,1017.0,292.605354067,0.0,351.0,few clouds
2015-09-28 08:00:00,78.0,1010.0,294.33,0.0,352.0,sky is clear
2015-09-28 09:00:00,94.0,1011.0,294.03,0.0,352.0,scattered clouds
2015-09-28 10:00:00,91.0,1010.0,293.887107197,0.0,283.0,scattered clouds
2015-09-28 11:00:00,83.0,1010.0,293.39,0.0,44.0,mist
2015-09-28 12:00:00,83.0,1010.0,292.72,0.0,44.0,mist
2015-09-28 13:00:00,88.0,1011.0,292.33,0.0,44.0,haze
2015-09-28 14:00:00,81.0,1016.0,291.535667561,0.0,44.0,few clouds
2015-09-28 15:00:00,83.0,1012.0,294.45,1.0,65.0,light rain
2015-09-28 16:00:00,83.0,1013.0,297.07,1.0,206.0,mist
2015-09-28 17:00:00,69.0,1013.0,299.06,1.0,206.0,haze
2015-09-28 18:00:00,61.0,1013.0,301.17,1.0,206.0,sky is clear
2015-09-28 19:00:00,61.0,1012.0,302.61,4.0,250.0,sky is clear
2015-09-28 20:00:00,58.0,1012.0,303.52,4.0,250.0,sky is clear
2015-09-28 21:00:00,57.0,1011.0,303.87,5.0,250.0,haze
2015-09-28 22:00:00,61.0,1011.0,303.77,4.0,270.0,sky is clear
2015-09-28 23:00:00,51.0,1011.0,303.46,6.0,260.0,sky is clear
2015-09-29 00:00:00,61.0,1011.0,302.29,5.0,260.0,sky is clear
2015-09-29 01:00:00,65.0,1011.0,300.82,3.0,290.0,sky is clear
2015-09-29 02:00:00,73.0,1011.0,298.15,4.0,250.0,sky is clear
2015-09-29 03:00:00,64.0,1011.0,296.78,3.0,250.0,sky is clear
2015-09-29 04:00:00,64.0,1012.0,295.51,2.0,240.0,sky is clear
2015-09-29 05:00:00,69.0,1012.0,294.97,2.0,230.0,sky is clear
2015-09-29 06:00:00,78.0,1012.0,293.88,2.0,250.0,sky is clear
2015-09-29 07:00:00,83.0,1012.0,293.12,1.0,220.0,sky is clear
2015-09-29 08:00:00,83.0,1012.0,292.61,1.0,2.0,sky is clear
2015-09-29 09:00:00,83.0,1012.0,292.32,1.0,2.0,sky is clear
2015-09-29 10:00:00,83.0,1012.0,291.56,1.0,39.0,sky is clear
2015-09-29 11:00:00,83.0,1012.0,291.31,1.0,39.0,sky is clear
2015-09-29 12:00:00,88.0,1012.0,290.42,1.0,39.0,few clouds
2015-09-29 13:00:00,88.0,1012.0,290.26,1.0,39.0,sky is clear
2015-09-29 14:00:00,82.0,1013.0,290.11,1.0,65.0,scattered clouds
2015-09-29 15:00:00,83.0,1013.0,292.66,2.0,90.0,scattered clouds
2015-09-29 16:00:00,73.0,1016.0,294.25443674,1.0,115.0,scattered clouds
2015-09-29 17:00:00,57.0,1021.0,296.89471837,1.0,158.0,few clouds
2015-09-29 18:00:00,64.0,1013.0,298.566291169,2.0,160.0,few clouds
2015-09-29 19:00:00,54.0,1013.0,301.9,2.0,200.0,sky is clear
2015-09-29 20:00:00,51.0,1013.0,303.09,3.0,270.0,sky is clear
2015-09-29 21:00:00,47.0,1012.0,303.57,4.0,230.0,sky is clear
2015-09-29 22:00:00,54.0,1012.0,303.26,5.0,250.0,sky is clear
2015-09-29 23:00:00,44.0,1011.0,303.26,5.0,270.0,sky is clear
2015-09-30 00:00:00,57.0,1011.0,302.47,5.0,250.0,sky is clear
2015-09-30 01:00:00,61.0,1011.0,300.04,3.0,250.0,sky is clear
2015-09-30 02:00:00,64.0,1011.0,298.26,3.0,280.0,sky is clear
2015-09-30 03:00:00,73.0,1011.0,296.65,3.0,240.0,sky is clear
2015-09-30 04:00:00,73.0,1011.0,295.66,2.0,240.0,sky is clear
2015-09-30 05:00:00,69.0,1011.0,295.05,2.0,230.0,sky is clear
2015-09-30 06:00:00,72.0,1011.0,294.467628469,2.0,230.0,sky is clear
2015-09-30 07:00:00,78.0,1011.0,293.32,2.0,230.0,sky is clear
2015-09-30 08:00:00,78.0,1011.0,292.95,1.0,11.0,sky is clear
2015-09-30 09:00:00,78.0,1011.0,292.65,1.0,11.0,sky is clear
2015-09-30 10:00:00,83.0,1010.0,292.09,1.0,22.0,sky is clear
2015-09-30 11:00:00,83.0,1010.0,291.63,1.0,22.0,sky is clear
2015-09-30 12:00:00,83.0,1010.0,291.29,1.0,22.0,sky is clear
2015-09-30 13:00:00,83.0,1010.0,291.1,1.0,25.0,sky is clear
2015-09-30 14:00:00,77.0,1011.0,291.19,1.0,25.0,sky is clear
2015-09-30 15:00:00,78.0,1011.0,293.75,1.0,25.0,sky is clear
2015-09-30 16:00:00,73.0,1012.0,296.84,1.0,51.0,sky is clear
2015-09-30 17:00:00,61.0,1017.0,298.10553012,1.0,110.0,few clouds
2015-09-30 18:00:00,63.0,1011.0,300.028462758,2.0,150.0,sky is clear
2015-09-30 19:00:00,54.0,1011.0,302.9,3.0,240.0,sky is clear
2015-09-30 20:00:00,51.0,1011.0,304.1,3.0,240.0,sky is clear
2015-09-30 21:00:00,45.0,1010.0,304.59,3.0,0.0,sky is clear
2015-09-30 22:00:00,45.0,1009.0,304.76,4.0,250.0,sky is clear
2015-09-30 23:00:00,42.0,1009.0,304.45,5.0,270.0,sky is clear
2015-10-01 00:00:00,51.0,1009.0,303.48,3.0,250.0,haze
2015-10-01 01:00:00,44.0,1009.0,301.78,3.0,280.0,sky is clear
2015-10-01 02:00:00,57.0,1009.0,299.57,3.0,250.0,sky is clear
2015-10-01 03:00:00,64.0,1009.0,298.1,1.0,218.0,sky is clear
2015-10-01 04:00:00,64.0,1009.0,296.68,0.0,354.0,sky is clear
2015-10-01 05:00:00,64.0,1010.0,296.19,0.0,354.0,sky is clear
2015-10-01 06:00:00,64.0,1011.0,294.99,0.0,354.0,sky is clear
2015-10-01 07:00:00,60.0,1011.0,294.76,0.0,354.0,sky is clear
2015-10-01 08:00:00,68.0,1010.0,293.76,1.0,68.0,haze
2015-10-01 09:00:00,73.0,1011.0,293.65,1.0,130.0,haze
2015-10-01 10:00:00,78.0,1011.0,293.15,1.0,83.0,haze
2015-10-01 11:00:00,80.0,1015.0,291.252785248,1.0,76.0,sky is clear
2015-10-01 12:00:00,83.0,1011.0,292.38,1.0,83.0,sky is clear
2015-10-01 13:00:00,82.0,1013.0,291.921620642,0.0,85.0,sky is clear
2015-10-01 14:00:00,81.0,1019.0,290.856310321,0.0,91.0,sky is clear
2015-10-01 15:00:00,74.0,1012.0,294.727930666,0.0,91.0,sky is clear
2015-10-01 16:00:00,69.0,1013.0,296.15,0.0,97.0,sky is clear
2015-10-01 17:00:00,57.0,1014.0,298.45,3.0,210.0,sky is clear
2015-10-01 18:00:00,54.0,1014.0,299.8,1.0,198.0,sky is clear
2015-10-01 19:00:00,45.0,1013.0,301.34,1.0,0.0,sky is clear
2015-10-01 20:00:00,54.0,1013.0,301.95,5.0,270.0,sky is clear
2015-10-01 21:00:00,57.0,1013.0,301.54,6.0,270.0,sky is clear
2015-10-01 22:00:00,51.0,1012.0,301.72,5.0,260.0,sky is clear
2015-10-01 23:00:00,44.0,1012.0,301.0,4.0,270.0,sky is clear
2015-10-02 00:00:00,42.0,1012.0,300.04,4.0,250.0,sky is clear
2015-10-02 01:00:00,54.0,1012.0,298.21,5.0,260.0,sky is clear
2015-10-02 02:00:00,61.0,1012.0,296.79,6.0,260.0,sky is clear
2015-10-02 03:00:00,60.0,1013.0,295.96,3.0,280.0,sky is clear
2015-10-02 04:00:00,60.0,1013.0,294.71,3.0,280.0,sky is clear
2015-10-02 05:00:00,69.0,1013.0,293.96,2.0,230.0,sky is clear
2015-10-02 06:00:00,69.0,1013.0,293.18,4.0,290.0,sky is clear
2015-10-02 07:00:00,78.0,1013.0,292.54,3.0,270.0,sky is clear
2015-10-02 08:00:00,78.0,1013.0,291.81,3.0,280.0,sky is clear
2015-10-02 09:00:00,83.0,1013.0,291.4,1.0,290.0,sky is clear
2015-10-02 10:00:00,83.0,1013.0,291.16,0.0,18.0,sky is clear
2015-10-02 11:00:00,84.0,1017.0,289.392389523,0.0,20.0,sky is clear
2015-10-02 12:00:00,83.0,1013.0,290.85,0.0,18.0,sky is clear
2015-10-02 13:00:00,82.0,1015.0,290.07719471,0.0,17.0,sky is clear
2015-10-02 14:00:00,81.0,1021.0,288.426097355,1.0,15.0,sky is clear
2015-10-02 15:00:00,74.0,1013.0,293.288378837,1.0,44.0,sky is clear
2015-10-02 16:00:00,69.0,1014.0,294.73,2.0,60.0,sky is clear
2015-10-02 17:00:00,64.0,1013.0,296.47,2.0,0.0,sky is clear
2015-10-02 18:00:00,50.0,1013.0,298.42,0.0,293.0,haze
2015-10-02 19:00:00,51.0,1012.0,299.6,5.0,270.0,sky is clear
2015-10-02 20:00:00,65.0,1012.0,300.27,6.0,240.0,sky is clear
2015-10-02 21:00:00,51.0,1011.0,300.83,5.0,250.0,sky is clear
2015-10-02 22:00:00,47.0,1010.0,300.59,6.0,240.0,sky is clear
2015-10-02 23:00:00,57.0,1009.0,300.05,4.0,240.0,sky is clear
2015-10-03 00:00:00,50.0,1009.0,299.58,5.0,260.0,sky is clear
2015-10-03 01:00:00,47.0,1008.0,297.72,5.0,260.0,sky is clear
2015-10-03 02:00:00,64.0,1008.0,296.13,6.0,260.0,sky is clear
2015-10-03 03:00:00,68.0,1008.0,294.96,0.0,234.0,sky is clear
2015-10-03 04:00:00,68.0,1008.0,293.12,0.0,234.0,sky is clear
2015-10-03 05:00:00,73.0,1008.0,292.57,0.0,90.0,sky is clear
2015-10-03 06:00:00,73.0,1008.0,291.89,0.0,90.0,sky is clear
2015-10-03 07:00:00,36.0,1015.0,291.07,9.0,340.0,sky is clear
2015-10-03 08:00:00,78.0,1007.0,291.62,1.0,49.0,sky is clear
2015-10-03 09:00:00,73.0,1007.0,291.12,1.0,49.0,sky is clear
2015-10-03 10:00:00,77.0,1006.0,290.55,1.0,30.0,sky is clear
2015-10-03 11:00:00,77.0,1010.0,288.747121813,0.0,24.0,sky is clear
2015-10-03 12:00:00,82.0,1005.0,289.66,1.0,30.0,sky is clear
2015-10-03 13:00:00,82.0,1005.0,289.7,1.0,26.0,sky is clear
2015-10-03 14:00:00,78.0,1009.0,288.930816047,1.0,23.0,sky is clear
2015-10-03 15:00:00,74.0,1005.0,292.270056899,1.0,64.0,sky is clear
2015-10-03 16:00:00,68.0,1005.0,294.65,1.0,100.0,sky is clear
2015-10-03 17:00:00,60.0,1005.0,296.5,1.0,130.0,sky is clear
2015-10-03 18:00:00,57.0,1005.0,298.07,0.0,235.0,few clouds
2015-10-03 19:00:00,54.0,1004.0,299.53,2.0,160.0,sky is clear
2015-10-03 20:00:00,51.0,1003.0,300.55,3.0,210.0,sky is clear
2015-10-03 21:00:00,54.0,1002.0,300.73,5.0,260.0,sky is clear
2015-10-03 22:00:00,54.0,1002.0,300.48,6.0,260.0,sky is clear
2015-10-03 23:00:00,61.0,1001.0,299.59,4.0,250.0,sky is clear
2015-10-04 00:00:00,69.0,1001.0,298.27,4.0,240.0,sky is clear
2015-10-04 01:00:00,73.0,1001.0,297.12,3.0,250.0,sky is clear
2015-10-04 02:00:00,73.0,1001.0,294.95,1.0,0.0,broken clouds
2015-10-04 03:00:00,83.0,1001.0,294.23,1.0,220.0,broken clouds
2015-10-04 04:00:00,82.0,1002.0,293.69,2.0,130.0,broken clouds
2015-10-04 05:00:00,73.0,1002.0,293.18,2.0,130.0,overcast clouds
2015-10-04 06:00:00,68.0,1002.0,292.86,2.0,0.0,overcast clouds
2015-10-04 07:00:00,64.0,1002.0,292.64,0.0,155.0,overcast clouds
2015-10-04 08:00:00,68.0,1002.0,292.56,3.0,0.0,overcast clouds
2015-10-04 09:00:00,73.0,1002.0,292.41,1.0,180.0,overcast clouds
2015-10-04 10:00:00,73.0,1001.0,292.19,2.0,0.0,light rain
2015-10-04 11:00:00,80.0,1004.0,291.047287035,2.0,46.0,light rain
2015-10-04 12:00:00,82.0,1002.0,291.16,3.0,180.0,light rain
2015-10-04 13:00:00,88.0,1002.0,290.32,5.0,220.0,mist
2015-10-04 14:00:00,91.0,1005.0,289.408150995,4.0,215.0,moderate rain
2015-10-04 15:00:00,72.0,1002.0,290.092836224,4.0,239.0,light rain
2015-10-04 16:00:00,56.0,1004.0,289.86,4.0,260.0,mist
2015-10-04 17:00:00,56.0,1004.0,290.84,2.0,230.0,light rain
2015-10-04 18:00:00,56.0,1005.0,291.71,4.0,220.0,broken clouds
2015-10-04 19:00:00,56.0,1004.0,292.29,5.0,320.0,light rain
2015-10-04 20:00:00,49.0,1005.0,293.26,4.0,260.0,scattered clouds
2015-10-04 21:00:00,60.0,1005.0,293.67,1.0,178.0,broken clouds
2015-10-04 22:00:00,49.0,1004.0,293.67,2.0,0.0,broken clouds
2015-10-04 23:00:00,49.0,1004.0,293.39,4.0,250.0,broken clouds
2015-10-05 00:00:00,56.0,1004.0,292.8,4.0,270.0,overcast clouds
2015-10-05 01:00:00,52.0,1005.0,292.06,3.0,0.0,broken clouds
2015-10-05 02:00:00,56.0,1005.0,291.05,2.0,240.0,broken clouds
2015-10-05 03:00:00,60.0,1005.0,290.79,2.0,240.0,few clouds
2015-10-05 04:00:00,60.0,1006.0,290.6,1.0,83.0,heavy intensity rain
2015-10-05 05:00:00,56.0,1007.0,289.8,1.0,83.0,overcast clouds
2015-10-05 06:00:00,56.0,1007.0,289.67533686,1.0,83.0,light rain
2015-10-05 07:00:00,60.0,1007.0,289.29,1.0,83.0,light intensity drizzle
2015-10-05 08:00:00,68.0,1008.0,289.23,4.0,100.0,light rain
2015-10-05 09:00:00,77.0,1008.0,288.5,2.0,120.0,mist
2015-10-05 10:00:00,77.0,1008.0,288.05,1.0,90.0,mist
2015-10-05 11:00:00,82.0,1009.0,288.0,2.0,90.0,light rain
2015-10-05 12:00:00,77.0,1009.0,287.68,2.0,90.0,scattered clouds
2015-10-05 13:00:00,78.0,1011.0,287.020983614,2.0,82.0,scattered clouds
2015-10-05 14:00:00,81.0,1018.0,285.526991807,2.0,66.0,few clouds
2015-10-05 15:00:00,72.0,1011.0,289.15,1.0,0.0,fog
2015-10-05 16:00:00,64.0,1012.0,291.33,2.0,90.0,sky is clear
2015-10-05 17:00:00,56.0,1012.0,293.19,2.0,0.0,sky is clear
2015-10-05 18:00:00,53.0,1012.0,294.49,2.0,0.0,broken clouds
2015-10-05 19:00:00,47.0,1012.0,295.51,2.0,0.0,few clouds
2015-10-05 20:00:00,53.0,1012.0,295.76,2.0,0.0,broken clouds
2015-10-05 21:00:00,56.0,1012.0,296.2,4.0,210.0,scattered clouds
2015-10-05 22:00:00,53.0,1012.0,295.41,4.0,220.0,moderate rain
2015-10-05 23:00:00,50.0,1012.0,293.85,4.0,260.0,heavy intensity rain
2015-10-06 00:00:00,60.0,1013.0,293.01,4.0,240.0,light intensity shower rain
2015-10-06 01:00:00,82.0,1014.0,292.36,1.0,176.0,heavy intensity rain
2015-10-06 02:00:00,68.0,1014.0,292.09,0.0,192.0,light rain
2015-10-06 03:00:00,73.0,1015.0,291.88,0.0,192.0,light rain
2015-10-06 04:00:00,77.0,1015.0,291.1,0.0,192.0,mist
2015-10-06 05:00:00,73.0,1016.0,290.12,0.0,356.0,light rain
2015-10-06 06:00:00,73.0,1016.0,289.932778761,0.0,275.0,sky is clear
2015-10-06 07:00:00,77.0,1016.0,289.3,1.0,4.0,mist
2015-10-06 08:00:00,77.0,1016.0,288.9,1.0,4.0,mist
2015-10-06 09:00:00,82.0,1016.0,288.54,1.0,4.0,mist
2015-10-06 10:00:00,82.0,1016.0,288.35,1.0,4.0,mist
2015-10-06 11:00:00,88.0,1016.0,288.04,0.0,5.0,mist
2015-10-06 12:00:00,82.0,1017.0,287.8,0.0,5.0,mist
2015-10-06 13:00:00,83.0,1019.0,287.043704918,0.0,8.0,light rain
2015-10-06 14:00:00,88.0,1025.0,285.324852459,1.0,15.0,light rain
2015-10-06 15:00:00,73.0,1018.0,290.295666714,1.0,2.0,sky is clear
2015-10-06 16:00:00,68.0,1019.0,291.81,1.0,0.0,mist
2015-10-06 17:00:00,64.0,1019.0,293.25,0.0,297.0,smoke
2015-10-06 18:00:00,56.0,1019.0,295.23,3.0,210.0,scattered clouds
2015-10-06 19:00:00,53.0,1020.0,296.65,3.0,270.0,light rain
2015-10-06 20:00:00,53.0,1019.0,297.5,5.0,250.0,sky is clear
2015-10-06 21:00:00,57.0,1018.0,297.93,5.0,260.0,sky is clear
2015-10-06 22:00:00,57.0,1017.0,298.19,5.0,260.0,sky is clear
2015-10-06 23:00:00,64.0,1017.0,297.8,5.0,240.0,scattered clouds
2015-10-07 00:00:00,69.0,1017.0,296.93,5.0,250.0,scattered clouds
2015-10-07 01:00:00,64.0,1017.0,295.96,4.0,240.0,sky is clear
2015-10-07 02:00:00,68.0,1017.0,294.27,5.0,240.0,sky is clear
2015-10-07 03:00:00,68.0,1018.0,293.34,0.0,206.0,few clouds
2015-10-07 04:00:00,68.0,1017.0,292.34,3.0,240.0,sky is clear
2015-10-07 05:00:00,68.0,1017.0,291.48,0.0,61.0,sky is clear
2015-10-07 06:00:00,64.0,1017.0,291.15,0.0,61.0,sky is clear
2015-10-07 07:00:00,68.0,1017.0,290.81,0.0,61.0,sky is clear
2015-10-07 08:00:00,73.0,1017.0,290.16,0.0,45.0,sky is clear
2015-10-07 09:00:00,72.0,1017.0,289.62,0.0,45.0,mist
2015-10-07 10:00:00,77.0,1018.0,289.41,0.0,30.0,mist
2015-10-07 11:00:00,77.0,1017.0,289.16,0.0,30.0,mist
2015-10-07 12:00:00,82.0,1017.0,288.96,0.0,30.0,mist
2015-10-07 13:00:00,82.0,1017.0,289.018804005,0.0,26.0,sky is clear
2015-10-07 14:00:00,82.0,1018.0,289.22,0.0,13.0,haze
2015-10-07 15:00:00,73.0,1018.0,291.22,0.0,13.0,haze
2015-10-07 16:00:00,68.0,1018.0,294.36,0.0,277.0,sky is clear
2015-10-07 17:00:00,60.0,1018.0,295.94,0.0,277.0,sky is clear
2015-10-07 18:00:00,53.0,1018.0,297.91,2.0,260.0,sky is clear
2015-10-07 19:00:00,57.0,1018.0,299.24,4.0,250.0,sky is clear
2015-10-07 20:00:00,57.0,1018.0,300.59,4.0,260.0,sky is clear
2015-10-07 21:00:00,61.0,1017.0,301.12,4.0,230.0,sky is clear
2015-10-07 22:00:00,57.0,1016.0,301.31,5.0,260.0,sky is clear
2015-10-07 23:00:00,61.0,1016.0,301.02,6.0,260.0,sky is clear
2015-10-08 00:00:00,65.0,1016.0,299.67,5.0,270.0,sky is clear
2015-10-08 01:00:00,69.0,1016.0,298.26,4.0,250.0,sky is clear
2015-10-08 02:00:00,73.0,1016.0,296.25,3.0,250.0,sky is clear
2015-10-08 03:00:00,69.0,1017.0,295.57,2.0,230.0,sky is clear
2015-10-08 04:00:00,83.0,1017.0,294.41,2.0,240.0,sky is clear
2015-10-08 05:00:00,83.0,1017.0,293.64,1.0,220.0,sky is clear
2015-10-08 06:00:00,83.0,1017.0,293.237015926,1.0,159.0,sky is clear
2015-10-08 07:00:00,83.0,1017.0,292.45,0.0,42.0,sky is clear
2015-10-08 08:00:00,83.0,1016.0,292.14,0.0,48.0,sky is clear
2015-10-08 09:00:00,83.0,1016.0,291.86,0.0,48.0,mist
2015-10-08 10:00:00,83.0,1016.0,291.71,0.0,0.0,sky is clear
2015-10-08 11:00:00,88.0,1016.0,291.45,0.0,0.0,sky is clear
2015-10-08 12:00:00,88.0,1016.0,291.32,0.0,0.0,sky is clear
2015-10-08 13:00:00,85.0,1016.0,291.38851913,0.0,1.0,sky is clear
2015-10-08 14:00:00,77.0,1016.0,291.63,0.0,5.0,sky is clear
2015-10-08 15:00:00,75.0,1016.0,292.683579144,0.0,74.0,sky is clear
2015-10-08 16:00:00,69.0,1016.0,296.38,0.0,315.0,sky is clear
2015-10-08 17:00:00,57.0,1017.0,298.76,0.0,315.0,sky is clear
2015-10-08 18:00:00,48.0,1016.0,301.09,0.0,315.0,sky is clear
2015-10-08 19:00:00,51.0,1016.0,303.29,4.0,260.0,sky is clear
2015-10-08 20:00:00,45.0,1015.0,304.61,3.0,280.0,sky is clear
2015-10-08 21:00:00,48.0,1014.0,305.33,4.0,250.0,sky is clear
2015-10-08 22:00:00,51.0,1013.0,305.27,4.0,250.0,sky is clear
2015-10-08 23:00:00,51.0,1013.0,304.88,4.0,280.0,sky is clear
2015-10-09 00:00:00,57.0,1013.0,303.61,4.0,250.0,sky is clear
2015-10-09 01:00:00,61.0,1013.0,301.96,4.0,250.0,sky is clear
2015-10-09 02:00:00,65.0,1013.0,299.4,2.0,180.0,sky is clear
2015-10-09 03:00:00,61.0,1013.0,298.53,1.0,13.0,sky is clear
2015-10-09 04:00:00,64.0,1013.0,297.31,1.0,9.0,sky is clear
2015-10-09 05:00:00,64.0,1013.0,296.83,1.0,9.0,sky is clear
2015-10-09 06:00:00,65.0,1013.0,296.540309695,1.0,9.0,sky is clear
2015-10-09 07:00:00,69.0,1013.0,295.54,1.0,9.0,haze
2015-10-09 08:00:00,69.0,1013.0,295.2,1.0,4.0,haze
2015-10-09 09:00:00,69.0,1013.0,294.99,1.0,80.0,haze
2015-10-09 10:00:00,65.0,1016.0,293.522117154,1.0,63.0,sky is clear
2015-10-09 11:00:00,59.0,1022.0,291.383558577,1.0,39.0,sky is clear
2015-10-09 12:00:00,73.0,1013.0,294.214023961,1.0,44.0,sky is clear
2015-10-09 13:00:00,64.0,1021.0,291.054501466,1.0,14.0,sky is clear
2015-10-09 14:00:00,78.0,1013.0,293.53,1.0,12.0,sky is clear
2015-10-09 15:00:00,78.0,1013.0,296.05,1.0,12.0,sky is clear
2015-10-09 16:00:00,27.0,1015.0,302.17,0.0,24.0,sky is clear
2015-10-09 17:00:00,31.0,1013.0,303.49,1.0,13.0,sky is clear
2015-10-09 18:00:00,33.0,1014.0,306.84,1.0,0.0,sky is clear
2015-10-09 19:00:00,23.0,1013.0,308.45,1.0,13.0,sky is clear
2015-10-09 20:00:00,17.0,1012.0,309.91,3.0,260.0,sky is clear
2015-10-09 21:00:00,26.0,1012.0,309.53,4.0,260.0,sky is clear
2015-10-09 22:00:00,25.0,1015.0,308.657558519,3.0,217.0,few clouds
2015-10-09 23:00:00,23.0,1020.0,307.327279259,1.0,153.0,scattered clouds
2015-10-10 00:00:00,31.0,1011.0,307.687777932,4.0,266.0,sky is clear
2015-10-10 01:00:00,35.0,1011.0,306.75,5.0,270.0,sky is clear
2015-10-10 02:00:00,39.0,1011.0,303.69,3.0,260.0,sky is clear
2015-10-10 03:00:00,42.0,1011.0,302.39,2.0,250.0,sky is clear
2015-10-10 04:00:00,42.0,1012.0,300.54,1.0,110.0,sky is clear
2015-10-10 05:00:00,39.0,1013.0,299.76,1.0,72.0,sky is clear
2015-10-10 06:00:00,42.0,1013.0,298.64,1.0,72.0,sky is clear
2015-10-10 07:00:00,43.0,1013.0,298.343659301,0.0,72.0,sky is clear
2015-10-10 08:00:00,47.0,1014.0,297.55,0.0,73.0,sky is clear
2015-10-10 09:00:00,47.0,1014.0,297.251193327,0.0,156.0,sky is clear
2015-10-10 10:00:00,50.0,1014.0,296.54,1.0,356.0,sky is clear
2015-10-10 11:00:00,52.0,1018.0,294.827153671,1.0,340.0,sky is clear
2015-10-10 12:00:00,50.0,1014.0,295.79,1.0,356.0,sky is clear
2015-10-10 13:00:00,49.0,1014.0,295.628913707,1.0,273.0,sky is clear
2015-10-10 14:00:00,47.0,1014.0,295.12,1.0,14.0,sky is clear
2015-10-10 15:00:00,32.0,1015.0,297.26,1.0,14.0,sky is clear
2015-10-10 16:00:00,28.0,1015.0,301.63,1.0,0.0,sky is clear
2015-10-10 17:00:00,21.0,1015.0,304.81,1.0,0.0,sky is clear
2015-10-10 18:00:00,18.0,1015.0,307.1,2.0,0.0,sky is clear
2015-10-10 19:00:00,17.0,1014.0,308.27,1.0,305.0,sky is clear
2015-10-10 20:00:00,17.0,1014.0,309.4,2.0,220.0,sky is clear
2015-10-10 21:00:00,18.0,1013.0,309.56,5.0,260.0,sky is clear
2015-10-10 22:00:00,18.0,1012.0,309.1,6.0,250.0,sky is clear
2015-10-10 23:00:00,26.0,1012.0,308.29,4.0,270.0,sky is clear
2015-10-11 00:00:00,26.0,1012.0,306.34,5.0,270.0,sky is clear
2015-10-11 01:00:00,31.0,1012.0,304.88,4.0,280.0,sky is clear
2015-10-11 02:00:00,35.0,1012.0,302.57,2.0,270.0,sky is clear
2015-10-11 03:00:00,39.0,1013.0,301.57,2.0,250.0,sky is clear
2015-10-11 04:00:00,48.0,1013.0,300.47,1.0,271.0,sky is clear
2015-10-11 05:00:00,51.0,1013.0,299.11,1.0,342.0,sky is clear
2015-10-11 06:00:00,54.0,1014.0,298.1,1.0,130.0,sky is clear
2015-10-11 07:00:00,51.0,1013.0,297.35,1.0,18.0,sky is clear
2015-10-11 08:00:00,54.0,1013.0,297.11,1.0,18.0,sky is clear
2015-10-11 09:00:00,54.0,1013.0,296.6,1.0,18.0,sky is clear
2015-10-11 10:00:00,50.0,1014.0,295.8,1.0,24.0,sky is clear
2015-10-11 11:00:00,57.0,1018.0,293.716977562,1.0,52.0,sky is clear
2015-10-11 12:00:00,50.0,1013.0,295.37,1.0,24.0,sky is clear
2015-10-11 13:00:00,47.0,1013.0,294.78,1.0,24.0,sky is clear
2015-10-11 14:00:00,47.0,1014.0,294.47,1.0,21.0,sky is clear
2015-10-11 15:00:00,41.0,1014.0,296.63,1.0,21.0,sky is clear
2015-10-11 16:00:00,37.0,1014.0,300.55,2.0,100.0,sky is clear
2015-10-11 17:00:00,27.0,1014.0,303.68,1.0,229.0,sky is clear
2015-10-11 18:00:00,23.0,1014.0,306.5,1.0,229.0,sky is clear
2015-10-11 19:00:00,19.0,1013.0,307.57,1.0,0.0,sky is clear
2015-10-11 20:00:00,26.0,1012.0,308.29,4.0,250.0,sky is clear
2015-10-11 21:00:00,22.0,1012.0,308.49,5.0,260.0,sky is clear
2015-10-11 22:00:00,29.0,1011.0,308.41,4.0,250.0,sky is clear
2015-10-11 23:00:00,27.0,1011.0,307.81,4.0,280.0,sky is clear
2015-10-12 00:00:00,27.0,1011.0,306.14,4.0,280.0,sky is clear
2015-10-12 01:00:00,33.0,1011.0,304.41,4.0,260.0,sky is clear
